0,-0.317705,-5.42511,0.0514096
1.99999,-0.315248,-5.3804,0.0508987
3.99998,-0.312784,-5.33564,0.0503882
5.99997,-0.310317,-5.29084,0.0498775
7.99997,-0.307842,-5.246,0.0493661
9.99996,-0.305365,-5.20112,0.0488534
12,-0.302882,-5.1562,0.0483395
13.9999,-0.300395,-5.11125,0.0478234
15.9999,-0.297902,-5.06625,0.047306
17.9999,-0.295406,-5.02121,0.0467854
19.9999,-0.292902,-4.97611,0.046264
21.9999,-0.290393,-4.93097,0.0457382
23.9999,-0.287877,-4.88577,0.0452121
25.9999,-0.285356,-4.8405,0.0446806
27.9998,-0.282827,-4.79519,0.0441495
29.9998,-0.280291,-4.74977,0.0436124
31.9998,-0.27775,-4.70435,0.0430762
33.9998,-0.2752,-4.65878,0.0425343
35.9998,-0.272648,-4.61325,0.0419936
37.9997,-0.270085,-4.56754,0.0414489
39.9997,-0.267523,-4.5219,0.0409052
41.9997,-0.264947,-4.47607,0.0403604
43.9997,-0.262375,-4.43034,0.0398151
45.9997,-0.259789,-4.38441,0.0392724
47.9996,-0.257205,-4.33862,0.0387281
49.9996,-0.254609,-4.29263,0.0381886
51.9996,-0.252013,-4.24679,0.0376467
53.9996,-0.249408,-4.2008,0.0371106
55.9996,-0.246802,-4.15495,0.0365721
57.9996,-0.244189,-4.109,0.0360392
59.9996,-0.241574,-4.06318,0.0355045
61.9996,-0.238956,-4.0173,0.0349749
63.9996,-0.236336,-3.97155,0.0344442
65.9996,-0.233715,-3.92579,0.033918
67.9996,-0.231093,-3.88015,0.0333915
69.9996,-0.228471,-3.83453,0.032869
71.9996,-0.225849,-3.78903,0.0323469
73.9996,-0.223229,-3.74358,0.0318284
75.9996,-0.220609,-3.69825,0.031311
77.9996,-0.217993,-3.65298,0.0307969
79.9996,-0.215378,-3.60784,0.0302844
81.9996,-0.212766,-3.56279,0.0297751
83.9996,-0.210158,-3.51785,0.0292678
85.9996,-0.207553,-3.47303,0.0287636
87.9996,-0.204952,-3.42832,0.0282617
89.9996,-0.202356,-3.38374,0.0277629
91.9996,-0.199764,-3.33928,0.0272668
93.9996,-0.197177,-3.29495,0.0267738
95.9996,-0.194595,-3.25076,0.0262837
97.9996,-0.192019,-3.20671,0.0257968
99.9996,-0.189449,-3.1628,0.025313
102,-0.186885,-3.11903,0.0248325
104,-0.184327,-3.07541,0.0243552
106,-0.181777,-3.03194,0.0238814
108,-0.179233,-2.98863,0.023411
110,-0.176696,-2.94549,0.0229441
112,-0.174167,-2.9025,0.0224807
114,-0.171646,-2.85968,0.0220211
116,-0.169133,-2.81704,0.0215651
118,-0.166628,-2.77457,0.0211129
120,-0.164132,-2.73228,0.0206646
122,-0.161644,-2.69017,0.0202201
124,-0.159166,-2.64824,0.0197797
126,-0.156698,-2.60651,0.0193432
128,-0.154239,-2.56497,0.0189108
130,-0.15179,-2.52362,0.0184826
132,-0.149351,-2.48248,0.0180585
134,-0.146923,-2.44154,0.0176388
136,-0.144505,-2.40081,0.0172233
138,-0.142099,-2.36029,0.0168121
140,-0.139704,-2.31998,0.0164054
142,-0.13732,-2.2799,0.0160032
144,-0.134948,-2.24003,0.0156054
146,-0.132588,-2.20039,0.0152123
148,-0.130241,-2.16098,0.0148237
150,-0.127906,-2.12181,0.0144398
152,-0.125584,-2.08287,0.0140606
154,-0.123275,-2.04417,0.0136861
156,-0.12098,-2.00572,0.0133164
158,-0.118698,-1.96751,0.0129516
160,-0.11643,-1.92956,0.0125916
162,-0.114176,-1.89186,0.0122365
164,-0.111937,-1.85442,0.0118864
166,-0.109712,-1.81724,0.0115412
168,-0.107502,-1.78033,0.011201
170,-0.105308,-1.74368,0.0108659
172,-0.103129,-1.70731,0.0105359
174,-0.100965,-1.67122,0.0102109
176,-0.0988174,-1.63541,0.00989114
178,-0.096686,-1.59988,0.00957649
180,-0.094571,-1.56464,0.00926702
182,-0.0924727,-1.52969,0.00896276
184,-0.0903914,-1.49504,0.00866372
186,-0.0883272,-1.46069,0.00836994
188,-0.0862805,-1.42664,0.00808141
190,-0.0842515,-1.39289,0.00779817
192,-0.0822404,-1.35945,0.00752023
194,-0.0802475,-1.32633,0.0072476
196,-0.0782731,-1.29353,0.00698028
198,-0.0763173,-1.26104,0.00671831
200,-0.0743805,-1.22888,0.00646167
202,-0.0724629,-1.19705,0.00621038
204,-0.0705647,-1.16555,0.00596443
206,-0.0686861,-1.13438,0.00572385
208,-0.0668275,-1.10356,0.00548861
210,-0.0649891,-1.07307,0.00525874
212,-0.063171,-1.04293,0.00503421
214,-0.0613737,-1.01315,0.00481503
216,-0.0595972,-0.983712,0.00460118
218,-0.0578418,-0.954635,0.00439268
220,-0.0561078,-0.925918,0.00418948
222,-0.0543955,-0.897567,0.0039916
224,-0.052705,-0.869582,0.00379901
226,-0.0510367,-0.841971,0.0036117
228,-0.0493906,-0.814733,0.00342964
230,-0.0477672,-0.787876,0.00325282
232,-0.0461666,-0.7614,0.00308121
234,-0.0445891,-0.735312,0.0029148
236,-0.0430348,-0.709612,0.00275355
238,-0.0415041,-0.684308,0.00259743
240,-0.0399971,-0.659399,0.00244641
242,-0.0385143,-0.634893,0.00230047
244,-0.0370555,-0.610788,0.00215955
246,-0.0356214,-0.587096,0.00202364
248,-0.0342118,-0.563811,0.00189267
250,-0.0328274,-0.540946,0.00176663
252,-0.0314679,-0.518495,0.00164543
254,-0.0301342,-0.496473,0.00152909
256,-0.0288257,-0.474871,0.00141748
258,-0.0275436,-0.453705,0.00131063
260,-0.0262871,-0.432966,0.00120841
262,-0.0250575,-0.412672,0.00111083
264,-0.0238538,-0.392811,0.00101777
266,-0.0226777,-0.373404,0.00092924
268,-0.0215278,-0.354434,0.000845091
270,-0.020406,-0.335928,0.00076535
272,-0.0193108,-0.317865,0.000689847
274,-0.0182444,-0.300275,0.000618623
276,-0.0172048,-0.283132,0.000551482
278,-0.0161945,-0.266473,0.000488483
280,-0.0152113,-0.250264,0.000429397
282,-0.0142583,-0.234552,0.00037431
284,-0.0133324,-0.21929,0.000322953
286,-0.0124375,-0.204539,0.00027545
288,-0.0115696,-0.190238,0.000231471
290,-0.0107337,-0.176463,0.000191204
292,-0.00992477,-0.163136,0.000154235
294,-0.00914879,-0.150352,0.00012084
296,-0.00839945,-0.138011,9.05E-05
298,-0.00768428,-0.126232,6.36E-05
300,-0.0069952,-0.114888,3.94E-05
302,-0.00634165,-0.104127,1.86E-05
304,-0.00571341,-0.09379,2.33E-07
306,-0.00512221,-0.0840592,-1.49E-05
308,-0.00455525,-0.074736,-2.80E-05
310,-0.00402697,-0.0660449,-3.78E-05
312,-0.00352163,-0.0577412,-4.62E-05
314,-0.00305663,-0.0500952,-5.12E-05
316,-0.00261317,-0.0428151,-5.54E-05
318,-0.00221157,-0.0362154,-5.60E-05
320,-0.00183046,-0.0299653,-5.66E-05
322,-0.00149227,-0.0244111,-5.35E-05
324,-0.00117476,-0.0192093,-5.11E-05
326,-0.000900611,-0.014709,-4.49E-05
328,-0.000649868,-0.0106047,-4.03E-05
330,-0.000442633,-0.00720378,-3.21E-05
332,-0.000265271,-0.00430304,-2.61E-05
334,-0.000132457,-0.00212515,-1.74E-05
336,-3.94E-05,-0.000609552,-1.13E-05
338,5.49E-06,0.000115015,-4.43E-06
340,-2.06E-34,7.88E-34,3.81E-34
