-20.50468731,0.0005409829061282646
-20.48062161564965,0.0005196374203624114
-20.4565559212993,0.0004987717588838919
-20.43249022694895,0.0004783810154428616
-20.4084245325986,0.0004584602837894853
-20.38435883824825,0.0004390046576739275
-20.3602931438979,0.0004200092308463442
-20.33622744954755,0.00040146909705690304
-20.3121617551972,0.00038337935005575976
-20.288096060846847,0.00036573508359307914
-20.2640303664965,0.00034853139141902524
-20.239964672146147,0.0003317633672837549
-20.215898977795796,0.0003154261049374322
-20.191833283445447,0.0002995146981302212
-20.167767589095096,0.00028402424061227887
-20.143701894744748,0.00026894982613377173
-20.119636200394396,0.0002542865484448568
-20.095570506044044,0.00024002950129569826
-20.071504811693696,0.00022617377843645966
-20.047439117343345,0.0002127144736172987
-20.023373422992993,0.000199646680588379
-19.999307728642645,0.00018696549309986434
-19.975242034292293,0.00017466600490191264
-19.951176339941945,0.00016274330974468918
-19.927110645591593,0.00015119250137835208
-19.90304495124124,0.00014000867355306497
-19.878979256890894,0.00012918692001899105
-19.854913562540542,0.000118722334526289
-19.83084786819019,0.00010861001082512199
-19.806782173839842,9.884504266565314e-05
-19.78271647948949,8.94225237980414e-05
-19.75865078513914,8.033754797244986e-05
-19.73458509078879,7.158520893904135e-05
-19.71051939643844,6.316060044797538e-05
-19.68645370208809,5.505881624941588e-05
-19.66238800773774,4.727495009352213e-05
-19.638322313387388,3.9804095730457246e-05
-19.61425661903704,3.264134691038383e-05
-19.590190924686688,2.5781797383461498e-05
-19.566125230336336,1.9220540899853088e-05
-19.542059535985988,1.2952671209721173e-05
-19.517993841635636,6.973282063225606e-06
-19.49392814728529,1.277467210529985e-06
-19.469862452934937,-4.139679598205765e-06
-19.445796758584585,-9.283064612819131e-06
-19.421731064234237,-1.415759408314756e-05
-19.397665369883885,-1.8768174259030946e-05
-19.373599675533534,-2.3119711390306716e-05
-19.349533981183185,-2.7217111726812583e-05
-19.325468286832834,-3.106528151838807e-05
-19.301402592482482,-3.4669127014870867e-05
-19.277336898132134,-3.8033554466098726e-05
-19.253271203781782,-4.116347012191101e-05
-19.229205509431434,-4.406378023214496e-05
-19.205139815081083,-4.673939104663986e-05
-19.18107412073073,-4.91952088152334e-05
-19.157008426380383,-5.143613978776371e-05
-19.13294273203003,-5.346709021406964e-05
-19.10887703767968,-5.529296634398918e-05
-19.08481134332933,-5.6918674427360455e-05
-19.06074564897898,-5.8349120714022166e-05
-19.03667995462863,-5.958921145381203e-05
-19.01261426027828,-6.0643852896568944e-05
-18.98854856592793,-6.151795129213088e-05
-18.96448287157758,-6.221641289033611e-05
-18.94041717722723,-6.274414394102304e-05
-18.916351482876877,-6.310605069402988e-05
-18.89228578852653,-6.330703939919488e-05
-18.868220094176177,-6.335201630635641e-05
-18.844154399825825,-6.324588766535278e-05
-18.820088705475477,-6.299355972602228e-05
-18.796023011125126,-6.259993873820307e-05
-18.771957316774778,-6.206993095173358e-05
-18.747891622424426,-6.140844261645196e-05
-18.723825928074074,-6.0620379982196565e-05
-18.699760233723726,-5.971064929880589e-05
-18.675694539373374,-5.8684156816117826e-05
-18.651628845023023,-5.75458087839709e-05
-18.627563150672675,-5.630051145220352e-05
-18.603497456322323,-5.495317107065364e-05
-18.579431761971975,-5.350869388915999e-05
-18.555366067621623,-5.197198615756033e-05
-18.53130037327127,-5.034795412569323e-05
-18.507234678920923,-4.8641504043397255e-05
-18.483168984570572,-4.685754216051009e-05
-18.45910329022022,-4.500097472687041e-05
-18.435037595869872,-4.307670799231669e-05
-18.41097190151952,-4.108964820668664e-05
-18.38690620716917,-3.904470161981891e-05
-18.36284051281882,-3.694677448155203e-05
-18.33877481846847,-3.4800773041723725e-05
-18.31470912411812,-3.261160355017291e-05
-18.29064342976777,-3.0384172256737207e-05
-18.266577735417417,-2.8123385411255145e-05
-18.24251204106707,-2.5834149263565595e-05
-18.218446346716718,-2.352137006350587e-05
-18.19438065236637,-2.1189954060915143e-05
-18.170314958016018,-1.8844807505630885e-05
-18.146249263665666,-1.6490836647491904e-05
-18.122183569315318,-1.4132947736336675e-05
-18.098117874964966,-1.1776047022002842e-05
-18.074052180614615,-9.425040754329079e-06
-18.049986486264267,-7.0848351831539675e-06
-18.025920791913915,-4.760336558315127e-06
-18.001855097563563,-2.4564511296512254e-06
-17.977789403213215,-1.7808514700085005e-07
-17.953723708862864,2.069855139798406e-06
-17.929658014512512,4.282463480907893e-06
-17.905592320162164,6.454833626489015e-06
-17.881526625811812,8.582059326704038e-06
-17.857460931461464,1.0659234331714122e-05
-17.833395237111112,1.268145239168162e-05
-17.80932954276076,1.464380725676791e-05
-17.785263848410413,1.6541392677134342e-05
-17.76119815406006,1.8369302402943296e-05
-17.737132459709713,2.012263018435592e-05
-17.71306676535936,2.1796469771534457e-05
-17.68900107100901,2.338591491464028e-05
-17.66493537665866,2.488605936383496e-05
-17.64086968230831,2.62919968692806e-05
-17.616803987957958,2.759882118113871e-05
-17.59273829360761,2.8801626049570784e-05
-17.56867259925726,2.989550522473899e-05
-17.544606904906907,3.087555245680474e-05
-17.52054121055656,3.173686149592971e-05
-17.496475516206207,3.24745260922758e-05
-17.472409821855855,3.308363999600468e-05
-17.448344127505507,3.35592969572779e-05
-17.424278433155155,3.389659072625734e-05
-17.400212738804807,3.4090615053104645e-05
-17.376147044454456,3.413646368798151e-05
-17.352081350104104,3.402923038104971e-05
-17.328015655753756,3.376400888247093e-05
-17.303949961403404,3.3335892942406816e-05
-17.279884267053056,3.2739976311019225e-05
-17.255818572702704,3.197135273846964e-05
-17.231752878352353,3.102511597491996e-05
-17.207687184002005,2.9896359770531955e-05
-17.183621489651653,2.8580177875467096e-05
-17.1595557953013,2.707166403988715e-05
-17.135490100950953,2.5365912013954183e-05
-17.1114244066006,2.3458015547829346e-05
-17.08735871225025,2.1343068391674636e-05
-17.063293017899902,1.9016164295652043e-05
-17.03922732354955,1.6472397009922673e-05
-17.0151616291992,1.3706860284648539e-05
-16.99109593484885,1.0714647869991791e-05
-16.9670302404985,7.490875884535762e-06
-16.94296454614815,4.041248288612717e-06
-16.9188988517978,3.989444241172106e-07
-16.894833157447447,-3.398457529126108e-06
-16.8707674630971,-7.3133793912925165e-06
-16.846701768746748,-1.1308242982559031e-05
-16.8226360743964,-1.534547012310038e-05
-16.798570380046048,-1.9387482633093585e-05
-16.774504685695696,-2.33967023327139e-05
-16.750438991345348,-2.7335551042136663e-05
-16.726373296994996,-3.116645058153885e-05
-16.702307602644645,-3.485182277109579e-05
-16.678241908294297,-3.835408943098281e-05
-16.654176213943945,-4.163567238137681e-05
-16.630110519593593,-4.465899344245312e-05
-16.606044825243245,-4.7386474434387254e-05
-16.581979130892893,-4.978053717735581e-05
-16.55791343654254,-5.18036034915343e-05
-16.533847742192194,-5.341809519709834e-05
-16.509782047841842,-5.45864341142243e-05
-16.485716353491494,-5.527104206308767e-05
-16.461650659141142,-5.5434340863864544e-05
-16.437584964790794,-5.5038752336730793e-05
-16.413519270440442,-5.404669830186204e-05
-16.38945357609009,-5.2420600579434284e-05
-16.365387881739743,-5.012288098962371e-05
-16.34132218738939,-4.711596135260555e-05
-16.31725649303904,-4.336226348855595e-05
-16.29319079868869,-3.882420921765145e-05
-16.26912510433834,-3.3464220360066596e-05
-16.245059409987988,-2.7255877603959345e-05
-16.22099371563764,-2.026187559272544e-05
-16.196928021287288,-1.25876061762693e-05
-16.172862326936936,-4.338729250062193e-06
-16.14879663258659,4.379095290424306e-06
-16.124730938236237,1.3460207549722571e-05
-16.100665243885885,2.2798947632360993e-05
-16.076599549535537,3.228965564286805e-05
-16.052533855185185,4.182667168577619e-05
-16.028468160834837,5.1304335865612397e-05
-16.004402466484486,6.061698828690923e-05
-15.980336772134136,6.96589690541944e-05
-15.956271077783786,7.832461827199833e-05
-15.932205383433434,8.650827604485137e-05
-15.908139689083084,9.41042824772821e-05
-15.884073994732734,0.00010100697767382089
-15.860008300382383,0.00010711070173899796
-15.835942606032033,0.00011230979477734211
-15.811876911681683,0.00011649859689338359
-15.787811217331331,0.00011957144819165237
-15.763745522980983,0.0001214226887766777
-15.739679828630631,0.00012194665875298982
-15.715614134280282,0.00012103769822511827
-15.691548439929932,0.00011859014729759288
-15.66748274557958,0.00011449834607494313
-15.64341705122923,0.00010865663466169928
-15.61935135687888,0.00010095935316239079
-15.595285662528529,9.130084168154688e-05
-15.57121996817818,7.957544032369951e-05
-15.547154273827829,6.568217665774776e-05
-15.523088579477479,4.9696598556267545e-05
-15.499022885127129,3.19203131786136e-05
-15.474957190776777,1.2669713374276946e-05
-15.450891496426427,-7.738808007247237e-06
-15.426825802076078,-2.8988858116467797e-05
-15.402760107725726,-5.0764044103894037e-05
-15.378694413375378,-7.274797312002862e-05
-15.354628719025026,-9.462425231538559e-05
-15.330563024674674,-0.00011607648884046923
-15.306497330324326,-0.00013678828984578403
-15.282431635973975,-0.0001564432624818436
-15.258365941623625,-0.00017472501389915128
-15.234300247273275,-0.00019131715124821592
-15.210234552922923,-0.00020590328167954613
-15.186168858572573,-0.00021816701234364747
-15.162103164222223,-0.00022779195039102844
-15.138037469871872,-0.00023446170297219715
-15.113971775521524,-0.00023785987723766002
-15.089906081171172,-0.00023767008033792573
-15.065840386820822,-0.0002335759194235012
-15.041774692470472,-0.00022526100164489435
-15.01770899812012,-0.00021240893415261166
-14.99364330376977,-0.00019470332409716256
-14.96957760941942,-0.0001718277786290538
-14.94551191506907,-0.00014346590489879057
-14.921446220718721,-0.00010930131005688752
-14.89738052636837,-6.901760125384212e-05
-14.87331483201802,-2.2298385640170048e-05
-14.84924913766767,3.117271028368596e-05
-14.825183443317318,9.120203194757084e-05
-14.801117748966968,0.0001557576256158859
-14.777052054616618,0.00022239351360208538
-14.752986360266267,0.00028866371821962417
-14.728920665915917,0.00035212226178194184
-14.704854971565567,0.00041032316660249285
-14.680789277215215,0.00046082045499473115
-14.656723582864867,0.0005011681492720963
-14.632657888514515,0.0005289202717480492
-14.608592194164165,0.0005416308447360327
-14.584526499813816,0.0005368538905494991
-14.560460805463464,0.000512143431501895
-14.536395111113114,0.00046505348990667463
-14.512329416762764,0.00039313808807728615
-14.488263722412412,0.00029400159828756603
-14.464198028062064,0.00016794659517574
-14.440132333711713,1.9282120402643286e-05
-14.416066639361363,-0.0001473578947126096
-14.392000945011013,-0.00032733951885094377
-14.367935250660661,-0.0005160288206932889
-14.343869556310311,-0.0007087918689205323
-14.319803861959961,-0.0009009947322136028
-14.29573816760961,-0.0010880034792534294
-14.27167247325926,-0.0012651841787208998
-14.24760677890891,-0.0014279028992969427
-14.223541084558558,-0.0015715257096624838
-14.19947539020821,-0.0016914186784984092
-14.175409695857859,-0.0017829478744856686
-14.151344001507509,-0.001841479366305155
-14.127278307157159,-0.0018627308451119368
-14.103212612806807,-0.0018465457078642666
-14.079146918456457,-0.0017954472983367114
-14.055081224106107,-0.001712004450981919
-14.031015529755756,-0.0015987860002525311
-14.006949835405408,-0.0014583607806012274
-13.982884141055056,-0.0012932976264806164
-13.958818446704706,-0.0011061653723433802
-13.934752752354356,-0.0008995328526421595
-13.910687058004005,-0.0006759689018295873
-13.886621363653655,-0.0004380423543583474
-13.862555669303305,-0.00018832204468107342
-13.838489974952953,7.062319274960441e-05
-13.814424280602603,0.00033622452348099573
-13.790358586252253,0.0006059131130604733
-13.766292891901902,0.0008771201270354014
-13.742227197551554,0.0011472767309530737
-13.718161503201202,0.001413814090360917
-13.694095808850852,0.0016741633708062262
-13.670030114500502,0.001925755737836364
-13.64596442015015,0.0021660223569987024
-13.6218987257998,0.002392394393840554
-13.59783303144945,0.0026023030139092876
-13.573767337099099,0.0027931793827522676
-13.54970164274875,0.002962454665916799
-13.5256359483984,0.003107560028950287
-13.50157025404805,0.003225926637400043
-13.4775045596977,0.0033149856568134304
-13.453438865347348,0.0033721682527377986
-13.429373170996998,0.003394905590720495
-13.405307476646648,0.003380628836308866
-13.381241782296296,0.0033267691550502676
-13.357176087945948,0.003230757712492056
-13.333110393595597,0.0030900256741815554
-13.309044699245245,0.002902004205666128
-13.284979004894897,0.0026641244724931587
-13.260913310544545,0.0023738176402099322
-13.236847616194195,0.00202851487436385
-13.212781921843845,0.0016256473405022454
-13.188716227493494,0.0011626462041724357
-13.164650533143144,0.0006369426309218336
-13.140584838792794,4.596778629775873e-05
-13.116519144442442,-0.000612847164152489
-13.092453450092094,-0.0013420710548814095
-13.068387755741742,-0.002142940952274905
-13.044322061391393,-0.0029973947526820634
-13.020256367041043,-0.0038728286041553785
-12.996190672690691,-0.004736282329675587
-12.972124978340341,-0.005554795752223227
-12.948059283989991,-0.00629540869477904
-12.92399358963964,-0.006925160980323737
-12.899927895289292,-0.007411092431837869
-12.87586220093894,-0.007720242872302238
-12.85179650658859,-0.007819652124697436
-12.82773081223824,-0.007676360012004163
-12.803665117887888,-0.007257406357203049
-12.779599423537539,-0.006529830983274827
-12.755533729187189,-0.005460673713200147
-12.731468034836837,-0.004016974369959559
-12.707402340486487,-0.0021830435043867606
-12.683336646136137,-3.0346313213083545e-05
-12.659270951785786,0.0023422223692297307
-12.635205257435437,0.004835757599319441
-12.611139563085086,0.007351354433435094
-12.587073868734736,0.009790107927954423
-12.563008174384386,0.012053113139255922
-12.538942480034034,0.01404146512371803
-12.514876785683684,0.015656258937718777
-12.490811091333335,0.0167985896376366
-12.466745396982985,0.017369552279849813
-12.442679702632633,0.017270241920736694
-12.418614008282283,0.016401753616675556
-12.394548313931933,0.014665182424044732
-12.370482619581583,0.01196213401113436
-12.346416925231232,0.008264419685878257
-12.322351230880882,0.0036849826558315525
-12.298285536530532,-0.0016463307570545108
-12.27421984218018,-0.007599674230828956
-12.25015414782983,-0.014045201443539473
-12.22608845347948,-0.020853066073234974
-12.20202275912913,-0.02789342179796405
-12.177957064778779,-0.0350364222957758
-12.153891370428429,-0.04215222124471765
-12.12982567607808,-0.04911097232283869
-12.10575998172773,-0.05578282920818753
-12.081694287377378,-0.06203794557881309
-12.057628593027028,-0.06774647511276305
-12.033562898676678,-0.07277857148808639
-12.009497204326328,-0.07700889596763481
-11.985431509975976,-0.0803942107609909
-11.961365815625626,-0.08296292802696786
-11.937300121275277,-0.08474586515497917
-11.913234426924927,-0.08577383953443794
-11.889168732574575,-0.08607766855475754
-11.865103038224225,-0.08568816960535092
-11.841037343873875,-0.08463616007563146
-11.816971649523525,-0.08295245735501226
-11.792905955173174,-0.08066787883290635
-11.768840260822824,-0.07781324189872728
-11.744774566472474,-0.07441936394188806
-11.720708872122122,-0.07051706235180158
-11.696643177771772,-0.06613715451788162
-11.672577483421422,-0.06131045782954107
-11.648511789071073,-0.05606778967619311
-11.62444609472072,-0.050439967447250544
-11.600380400370371,-0.04445780853212742
-11.576314706020021,-0.03815213032023641
-11.552249011669671,-0.03155375020099084
-11.52818331731932,-0.024693485563803286
-11.50411762296897,-0.017602153798087994
-11.48005192861862,-0.01031057229325767
-11.45598623426827,-0.002849558438725374
-11.431920539917918,0.0047500703760960175
-11.407854845567568,0.01245749676179243
-11.383789151217218,0.020241903328951153
-11.359723456866869,0.028072472688159003
-11.335657762516517,0.03591838745000332
-11.311592068166167,0.04374883022506982
-11.287526373815817,0.05153298362394587
-11.263460679465467,0.05924003025721817
-11.239394985115116,0.06683915273547425
-11.215329290764766,0.07429953366929984
-11.191263596414416,0.08159035566928205
-11.167197902064064,0.0886808013460085
-11.143132207713714,0.09554005331006483
-11.119066513363364,0.10213729417203829
-11.095000819013014,0.10844170654251578
-11.070935124662663,0.11442247303208467
-11.046869430312313,0.12004877625133065
-11.022803735961963,0.12528979881084112
-10.998738041611613,0.1301147233212029
-10.974672347261262,0.13449273239300297
-10.950606652910912,0.13839300863682769
-10.926540958560562,0.14178473466326408
-10.902475264210212,0.14463709308289893
-10.87840956985986,0.1469192665063194
-10.85434387550951,0.14860043754411167
-10.83027818115916,0.14964978880686303
-10.80621248680881,0.15003650290516005
-10.782146792458459,0.14972976244958958
-10.758081098108109,0.14869875005073843
-10.734015403757759,0.14691264831919362
-10.709949709407407,0.1443406398655415
-10.685884015057058,0.1409519073003694
-10.661818320706708,0.1367156332342639
-10.637752626356358,0.13160100027781188
-10.613686932006006,0.1255771910415996
-10.589621237655656,0.11861338813621464
-10.565555543305306,0.1106787741722437
-10.541489848954956,0.10174253176027348
-10.517424154604605,0.09177384351088991
-10.493358460254255,0.0807418920346813
-10.469292765903905,0.06861585994223385
-10.445227071553555,0.05536492984413438
-10.421161377203203,0.04095828435096832
-10.397095682852854,0.02536510607332504
-10.373029988502504,0.008554577621789905
-10.348964294152154,-0.00950411839304971
-10.324898599801802,-0.028841799360609155
-10.300832905451452,-0.049489282670298396
-10.276767211101102,-0.071477385711532
-10.252701516750752,-0.09483692587372317
-10.2286358224004,-0.11959872054628695
-10.204570128050051,-0.14579358711863294
-10.180504433699701,-0.17345234298017614
-10.15643873934935,-0.20260580552033186
-10.132373044999,-0.23328479212850906
-10.10830735064865,-0.26552012019412313
-10.0842416562983,-0.2993426071065869
-10.060175961947948,-0.3347830702553165
-10.036110267597598,-0.37187232702972
-10.012044573247248,-0.41064119481921296
-9.987978878896898,-0.4511204910132084
-9.963913184546547,-0.4933410330011229
-9.939847490196197,-0.5373336381723636
-9.915781795845847,-0.5831291239163464
-9.891716101495497,-0.6307424566172458
-9.867650407145145,-0.6796968768081879
-9.843584712794796,-0.7289407761295584
-9.819519018444446,-0.7773899433766301
-9.795453324094096,-0.8239601673446716
-9.771387629743744,-0.8675672368289548
-9.747321935393394,-0.9071269406247423
-9.723256241043044,-0.9415550675273062
-9.699190546692693,-0.9697674063319173
-9.675124852342343,-0.9906797458338404
-9.651059157991993,-1.0032078748283466
-9.626993463641643,-1.0062838547066455
-9.602927769291291,-0.9997280658467801
-9.578862074940941,-0.9846894151396195
-9.554796380590592,-0.9624256193807887
-9.530730686240242,-0.9341943953659134
-9.50666499188989,-0.9012534598906164
-9.48259929753954,-0.8648605297505279
-9.45853360318919,-0.8262733217412705
-9.43446790883884,-0.7867495526584705
-9.410402214488489,-0.74754693929775
-9.386336520138139,-0.7099231984547401
-9.362270825787789,-0.6751360469250637
-9.338205131437439,-0.6444432015043456
-9.314139437087087,-0.6189482477436083
-9.290073742736737,-0.5986306071401517
-9.266008048386388,-0.5829716433038858
-9.241942354036038,-0.5714504920804128
-9.217876659685686,-0.5635462893153343
-9.193810965335336,-0.5587381708542541
-9.169745270984986,-0.5565052725427732
-9.145679576634635,-0.556326730226494
-9.121613882284285,-0.557681679751019
-9.097548187933935,-0.5600492569619501
-9.073482493583585,-0.5629085977048894
-9.049416799233233,-0.5657388378254399
-9.025351104882883,-0.5680191131692026
-9.001285410532534,-0.569229370447764
-8.977219716182184,-0.5690367719933255
-8.953154021831832,-0.5675339653244521
-8.929088327481482,-0.5648723946639989
-8.905022633131132,-0.5612035042348205
-8.880956938780782,-0.5566787382597725
-8.85689124443043,-0.5514495409617096
-8.83282555008008,-0.5456673565634875
-8.80875985572973,-0.5394836292879611
-8.784694161379381,-0.5330498033579857
-8.76062846702903,-0.5265173229964155
-8.73656277267868,-0.5200376324261068
-8.71249707832833,-0.5137621758699144
-8.688431383977978,-0.5078423975506928
-8.664365689627628,-0.5024297416912982
-8.640299995277278,-0.4976560888871827
-8.616234300926928,-0.4935561944972458
